#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2684, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.312029 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cc9e603ad0):  VMThread "VM Thread" [stack: 0x0000002cdf300000,0x0000002cdf400000] [id=8280]

Stack: [0x0000002cdf300000,0x0000002cdf400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002cf3efe960): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cca65c78b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cca2878300 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=1416, stack(0x0000002cf0300000,0x0000002cf0400000)]
  0x000001cca287cb30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=36640, stack(0x0000002cf0400000,0x0000002cf0500000)]
  0x000001cca2876150 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=21532, stack(0x0000002cf0500000,0x0000002cf0600000)]
  0x000001cca287e340 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=32444, stack(0x0000002cf0600000,0x0000002cf0700000)]
  0x000001cca287de70 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=32284, stack(0x0000002cf0700000,0x0000002cf0800000)]
  0x000001cca287bcc0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=42212, stack(0x0000002cf0800000,0x0000002cf0900000)]
  0x000001cca287a4b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=44276, stack(0x0000002cf0900000,0x0000002cf0a00000)]
  0x000001cca287a980 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=34108, stack(0x0000002cf0a00000,0x0000002cf0b00000)]
  0x000001cca287fb50 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=36868, stack(0x0000002cf0b00000,0x0000002cf0c00000)]
  0x000001cca287e810 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5260, stack(0x0000002cf0c00000,0x0000002cf0d00000)]
  0x000001cca287ece0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23100, stack(0x0000002cf0d00000,0x0000002cf0e00000)]
  0x000001cca2880020 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=40248, stack(0x0000002cf0e00000,0x0000002cf0f00000)]
  0x000001ccaa3da940 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=37720, stack(0x0000002cf0f00000,0x0000002cf1000000)]
  0x000001ccaa3dae10 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22840, stack(0x0000002cf1000000,0x0000002cf1100000)]
  0x000001cca43746e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=43444, stack(0x0000002cf1100000,0x0000002cf1200000)]
  0x000001cca4374210 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=9860, stack(0x0000002cf1200000,0x0000002cf1300000)]
  0x000001cca65c9d90 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=44576, stack(0x0000002cf1300000,0x0000002cf1400000)]
  0x000001ccaa3d9fa0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=39504, stack(0x0000002cf1400000,0x0000002cf1500000)]
  0x000001cca8360e20 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=41292, stack(0x0000002cf1500000,0x0000002cf1600000)]
  0x000001cca83612f0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21904, stack(0x0000002cf1600000,0x0000002cf1700000)]
  0x000001cca83617c0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=14908, stack(0x0000002cf1700000,0x0000002cf1800000)]
  0x000001cca8361c90 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=44316, stack(0x0000002cf1800000,0x0000002cf1900000)]
  0x000001cca8362160 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=5828, stack(0x0000002cf1900000,0x0000002cf1a00000)]
  0x000001ccaa3da470 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1344, stack(0x0000002cf1a00000,0x0000002cf1b00000)]
  0x000001cca6479070 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=8676, stack(0x0000002cf1b00000,0x0000002cf1c00000)]
  0x000001cca4374bb0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=39192, stack(0x0000002cf1c00000,0x0000002cf1d00000)]
  0x000001cca65cac00 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=25024, stack(0x0000002cf1d00000,0x0000002cf1e00000)]
  0x000001cca647a880 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=40576, stack(0x0000002cf1e00000,0x0000002cf1f00000)]
  0x000001cca28787d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19052, stack(0x0000002cf1f00000,0x0000002cf2000000)]
  0x000001cca6479a10 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=18056, stack(0x0000002cf2000000,0x0000002cf2100000)]
  0x000001cca287f1b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22068, stack(0x0000002cf2100000,0x0000002cf2200000)]
  0x000001cca8362630 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=44004, stack(0x0000002cf2200000,0x0000002cf2300000)]
  0x000001cca8466e50 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=37924, stack(0x0000002cf2300000,0x0000002cf2400000)]
  0x000001ccaab24480 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=44156, stack(0x0000002cf2400000,0x0000002cf2500000)]
  0x000001cca84fcdf0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=42568, stack(0x0000002cf2500000,0x0000002cf2600000)]
  0x000001cca83657e0 JavaThread "pool-3-thread-1" [_thread_blocked, id=25592, stack(0x0000002cf2b00000,0x0000002cf2c00000)]
  0x000001cca8364e40 JavaThread "stderr" [_thread_in_native, id=42984, stack(0x0000002cf2c00000,0x0000002cf2d00000)]
  0x000001cca8365cb0 JavaThread "stdout" [_thread_in_native, id=38724, stack(0x0000002cf2d00000,0x0000002cf2e00000)]
  0x000001ccaa3d9ad0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=12484, stack(0x0000002cf2e00000,0x0000002cf2f00000)]
  0x000001ccaa205740 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=20068, stack(0x0000002cf2f00000,0x0000002cf3000000)]
  0x000001cca4370b90 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=36424, stack(0x0000002cf3000000,0x0000002cf3100000)]
  0x000001cca65c90c0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=18800, stack(0x0000002cf3100000,0x0000002cf3200000)]
  0x000001cca84fd2c0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=10916, stack(0x0000002cf3200000,0x0000002cf3300000)]
  0x000001cca84fd790 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=43824, stack(0x0000002cf3300000,0x0000002cf3400000)]
  0x000001cca898a420 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=38124, stack(0x0000002cf3400000,0x0000002cf3500000)]
  0x000001cca84677f0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=43800, stack(0x0000002cf3500000,0x0000002cf3600000)]
  0x000001ccaa1f5280 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=43232, stack(0x0000002cf3600000,0x0000002cf3700000)]
  0x000001cca84fbf80 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=43660, stack(0x0000002cf3700000,0x0000002cf3800000)]
  0x000001ccaa3db2e0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=29144, stack(0x0000002cf3800000,0x0000002cf3900000)]
  0x000001ccaa1f5750 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=34024, stack(0x0000002cf3900000,0x0000002cf3a00000)]
  0x000001cca8365310 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=20004, stack(0x0000002cf3a00000,0x0000002cf3b00000)]
  0x000001cca6479ee0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=39692, stack(0x0000002cf3b00000,0x0000002cf3c00000)]
  0x000001cca65c8250 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=29292, stack(0x0000002cf3c00000,0x0000002cf3d00000)]
  0x000001cca4375080 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=19876, stack(0x0000002cf3d00000,0x0000002cf3e00000)]
  0x000001cca65c78b0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=40988, stack(0x0000002cf3e00000,0x0000002cf3f00000)]
  0x000001cca4375550 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=43468, stack(0x0000002cf3f00000,0x0000002cf4000000)]
  0x000001cca647a3b0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=29964, stack(0x0000002cf4000000,0x0000002cf4100000)]
  0x000001cca28804f0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=35200, stack(0x0000002cf4100000,0x0000002cf4200000)]

Other Threads:
=>0x000001cc9e603ad0 VMThread "VM Thread" [stack: 0x0000002cdf300000,0x0000002cdf400000] [id=8280]
  0x000001cc83866c80 WatcherThread [stack: 0x0000002ce0100000,0x0000002ce0200000] [id=42200]
  0x000001cc83836640 GCTaskThread "GC Thread#0" [stack: 0x0000002cdee00000,0x0000002cdef00000] [id=43396]
  0x000001cc9fba8e00 GCTaskThread "GC Thread#1" [stack: 0x0000002ce0500000,0x0000002ce0600000] [id=2584]
  0x000001cc9fba9610 GCTaskThread "GC Thread#2" [stack: 0x0000002ce0600000,0x0000002ce0700000] [id=40232]
  0x000001cc9fba8b50 GCTaskThread "GC Thread#3" [stack: 0x0000002ce0700000,0x0000002ce0800000] [id=40872]
  0x000001cc9fba9360 GCTaskThread "GC Thread#4" [stack: 0x0000002ce0800000,0x0000002ce0900000] [id=8668]
  0x000001cc9fba98c0 GCTaskThread "GC Thread#5" [stack: 0x0000002ce0900000,0x0000002ce0a00000] [id=10208]
  0x000001cca19c6360 GCTaskThread "GC Thread#6" [stack: 0x0000002ce1300000,0x0000002ce1400000] [id=39220]
  0x000001cca19c3dc0 GCTaskThread "GC Thread#7" [stack: 0x0000002ce1400000,0x0000002ce1500000] [id=37000]
  0x000001cca19c2da0 GCTaskThread "GC Thread#8" [stack: 0x0000002ce1500000,0x0000002ce1600000] [id=42376]
  0x000001cca19c5090 GCTaskThread "GC Thread#9" [stack: 0x0000002ce1600000,0x0000002ce1700000] [id=43812]
  0x000001cca19c5340 GCTaskThread "GC Thread#10" [stack: 0x0000002ce1700000,0x0000002ce1800000] [id=9728]
  0x000001cca19c4de0 GCTaskThread "GC Thread#11" [stack: 0x0000002ce1800000,0x0000002ce1900000] [id=44484]
  0x000001cca19c5b50 GCTaskThread "GC Thread#12" [stack: 0x0000002ce1900000,0x0000002ce1a00000] [id=6816]
  0x000001cca19c3300 GCTaskThread "GC Thread#13" [stack: 0x0000002ce1a00000,0x0000002ce1b00000] [id=29768]
  0x000001cca19c2af0 GCTaskThread "GC Thread#14" [stack: 0x0000002ce1b00000,0x0000002ce1c00000] [id=31888]
  0x000001cc83847580 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002cdef00000,0x0000002cdf000000] [id=13388]
  0x000001cc83849fa0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002cdf000000,0x0000002cdf100000] [id=39544]
  0x000001cca19c4320 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002ce1c00000,0x0000002ce1d00000] [id=35784]
  0x000001cca19c3b10 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000002ce1d00000,0x0000002ce1e00000] [id=26732]
  0x000001cca19c55f0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000002ce1e00000,0x0000002ce1f00000] [id=31996]
  0x000001cc8389d940 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002cdf100000,0x0000002cdf200000] [id=16088]
  0x000001cca6257af0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000002cf2600000,0x0000002cf2700000] [id=6072]
  0x000001cca6257dd0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000002cf2700000,0x0000002cf2800000] [id=27020]
  0x000001cca62580b0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000002cf2800000,0x0000002cf2900000] [id=34172]
  0x000001cca6258390 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000002cf2900000,0x0000002cf2a00000] [id=36580]
  0x000001cca6258670 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000002cf2a00000,0x0000002cf2b00000] [id=43572]
  0x000001cca4eb1620 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000002cf4200000,0x0000002cf4300000] [id=44160]
  0x000001ccad526670 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000002cf4300000,0x0000002cf4400000] [id=16916]
  0x000001ccad524c90 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000002cf4400000,0x0000002cf4500000] [id=36080]
  0x000001cc8389e360 ConcurrentGCThread "G1 Service" [stack: 0x0000002cdf200000,0x0000002cdf300000] [id=17896]

Threads with active compile tasks:
C2 CompilerThread0     7326 13539       4       com.android.tools.r8.dex.B::a (836 bytes)
C1 CompilerThread1     7326 13699       2       com.android.tools.r8.dex.code.B1::b (25 bytes)
C2 CompilerThread1     7326 13081 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)
C2 CompilerThread2     7326 13436 %     4       com.android.tools.r8.dex.B::a @ 316 (1021 bytes)
C2 CompilerThread3     7326 12795 %     4       com.android.tools.r8.dex.B::l @ 63 (1921 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001cc837d3a60] Threads_lock - owner thread: 0x000001cc9e603ad0
[0x000001cc837d3940] Heap_lock - owner thread: 0x000001cca65c78b0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16176M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 271360K, used 183058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 100038K, committed 100672K, reserved 1138688K
  class space    used 13932K, committed 14208K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
