#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1411888 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=44900, tid=12532
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:12 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.339826 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dbc1014140):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12532, stack(0x000000e7c2700000,0x000000e7c2800000)]


Current CompileTask:
C2:   8339 14734       4       com.android.tools.r8.graph.H5::a (178 bytes)

Stack: [0x000000e7c2700000,0x000000e7c2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bced2]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002dbc9e42440 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=32888, stack(0x000000e7d1a00000,0x000000e7d1b00000)]
  0x000002dbc9e3f8f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=1072, stack(0x000000e7d1b00000,0x000000e7d1c00000)]
  0x000002dbc9e41f70 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=43808, stack(0x000000e7d1c00000,0x000000e7d1d00000)]
  0x000002dbc9e42910 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13744, stack(0x000000e7d1d00000,0x000000e7d1e00000)]
  0x000002dbcb521bc0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=5884, stack(0x000000e7d1e00000,0x000000e7d1f00000)]
  0x000002dbcb51cec0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25580, stack(0x000000e7d1f00000,0x000000e7d2000000)]
  0x000002dbcb51dd30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=44688, stack(0x000000e7d2000000,0x000000e7d2100000)]
  0x000002dbcb522090 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6112, stack(0x000000e7d2100000,0x000000e7d2200000)]
  0x000002dbcb522f00 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=44332, stack(0x000000e7d2200000,0x000000e7d2300000)]
  0x000002dbcb524240 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=44312, stack(0x000000e7d2300000,0x000000e7d2400000)]
  0x000002dbcb51c9f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=18988, stack(0x000000e7d2400000,0x000000e7d2500000)]
  0x000002dbcb522a30 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=33844, stack(0x000000e7d2500000,0x000000e7d2600000)]
  0x000002dbcb51f070 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=30608, stack(0x000000e7d2600000,0x000000e7d2700000)]
  0x000002dbcb51fee0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=12716, stack(0x000000e7d2700000,0x000000e7d2800000)]
  0x000002dbcb51e200 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=37592, stack(0x000000e7d2800000,0x000000e7d2900000)]
  0x000002dbcb51d860 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=37952, stack(0x000000e7d2900000,0x000000e7d2a00000)]
  0x000002dbcb51d390 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29824, stack(0x000000e7d2a00000,0x000000e7d2b00000)]
  0x000002dbcb51c050 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12564, stack(0x000000e7d2b00000,0x000000e7d2c00000)]
  0x000002dbcb51f540 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12016, stack(0x000000e7d2c00000,0x000000e7d2d00000)]
  0x000002dbcb51e6d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22812, stack(0x000000e7d2d00000,0x000000e7d2e00000)]
  0x000002dbcb5203b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=15968, stack(0x000000e7d2e00000,0x000000e7d2f00000)]
  0x000002dbcb51c520 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29480, stack(0x000000e7d2f00000,0x000000e7d3000000)]
  0x000002dbcb520880 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=44368, stack(0x000000e7d3000000,0x000000e7d3100000)]
  0x000002dbcb51fa10 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=21232, stack(0x000000e7d3100000,0x000000e7d3200000)]
  0x000002dbcb520d50 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=37348, stack(0x000000e7d3200000,0x000000e7d3300000)]
  0x000002dbcb524710 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=44424, stack(0x000000e7d3300000,0x000000e7d3400000)]
  0x000002dbcb521220 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=44416, stack(0x000000e7d3400000,0x000000e7d3500000)]
  0x000002dbcb5250b0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=1412, stack(0x000000e7d3500000,0x000000e7d3600000)]
  0x000002dbcb522560 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=34776, stack(0x000000e7d3600000,0x000000e7d3700000)]
  0x000002dbcb5216f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=13352, stack(0x000000e7d3700000,0x000000e7d3800000)]
  0x000002dbcb523d70 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=43748, stack(0x000000e7d3800000,0x000000e7d3900000)]
  0x000002dbcb5233d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=4544, stack(0x000000e7d3900000,0x000000e7d3a00000)]
  0x000002dbcb5238a0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=35372, stack(0x000000e7d3a00000,0x000000e7d3b00000)]
  0x000002dbcb524be0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=4868, stack(0x000000e7d3b00000,0x000000e7d3c00000)]
  0x000002dbcb525580 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=44620, stack(0x000000e7d3c00000,0x000000e7d3d00000)]
  0x000002dbcb525a50 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=24020, stack(0x000000e7d3d00000,0x000000e7d3e00000)]
  0x000002dbcb525f20 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=44772, stack(0x000000e7d3e00000,0x000000e7d3f00000)]
  0x000002dbcb52b5c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14760, stack(0x000000e7d3f00000,0x000000e7d4000000)]
  0x000002dbcb526d90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=43168, stack(0x000000e7d4000000,0x000000e7d4100000)]
  0x000002dbcb5280d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=16840, stack(0x000000e7d4100000,0x000000e7d4200000)]
  0x000002dbcb527730 JavaThread "pool-3-thread-1" [_thread_blocked, id=33400, stack(0x000000e7d4200000,0x000000e7d4300000)]
  0x000002dbcb527c00 JavaThread "stderr" [_thread_in_native, id=2124, stack(0x000000e7d4300000,0x000000e7d4400000)]
  0x000002dbcb528f40 JavaThread "stdout" [_thread_in_native, id=6384, stack(0x000000e7d4400000,0x000000e7d4500000)]
  0x000002dbcb5298e0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=44964, stack(0x000000e7d4c00000,0x000000e7d4d00000)]
  0x000002dbcb529db0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=37624, stack(0x000000e7d4d00000,0x000000e7d4e00000)]
  0x000002dbcb52a750 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=44544, stack(0x000000e7d4e00000,0x000000e7d4f00000)]
  0x000002dbcb52a280 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=44596, stack(0x000000e7d4f00000,0x000000e7d5000000)]
  0x000002dbcb52ac20 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=32416, stack(0x000000e7d5000000,0x000000e7d5100000)]
  0x000002dbcb52b0f0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=24684, stack(0x000000e7d5100000,0x000000e7d5200000)]
  0x000002dbc53bb080 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=27116, stack(0x000000e7d5200000,0x000000e7d5300000)]
  0x000002dbc5b2bfd0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=9160, stack(0x000000e7d5300000,0x000000e7d5400000)]
  0x000002dbccbf4780 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=39484, stack(0x000000e7d5400000,0x000000e7d5500000)]
  0x000002dbccbf1c30 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=44112, stack(0x000000e7d5500000,0x000000e7d5600000)]
  0x000002dbccbf2100 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=3312, stack(0x000000e7d5600000,0x000000e7d5700000)]
  0x000002dbccbf0420 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=44768, stack(0x000000e7d5700000,0x000000e7d5800000)]
  0x000002dbccbf0dc0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=43260, stack(0x000000e7d5800000,0x000000e7d5900000)]
  0x000002dbccbf72d0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=36216, stack(0x000000e7d5900000,0x000000e7d5a00000)]
  0x000002dbccbf6e00 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=28652, stack(0x000000e7d5a00000,0x000000e7d5b00000)]
  0x000002dbccbf25d0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=20416, stack(0x000000e7d5b00000,0x000000e7d5c00000)]
  0x000002dbccbf1760 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=8024, stack(0x000000e7d5c00000,0x000000e7d5d00000)]
  0x000002dbccbf1290 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=42400, stack(0x000000e7d5d00000,0x000000e7d5e00000)]
  0x000002dbccbeff50 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=8004, stack(0x000000e7d5e00000,0x000000e7d5f00000)]
  0x000002dbccbf2aa0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=3160, stack(0x000000e7d5f00000,0x000000e7d6000000)]

Other Threads:
  0x000002dbbdf36910 VMThread "VM Thread" [stack: 0x000000e7c0f00000,0x000000e7c1000000] [id=36868]
  0x000002dba31b3fd0 WatcherThread [stack: 0x000000e7c1d00000,0x000000e7c1e00000] [id=5828]
  0x000002dba3165aa0 GCTaskThread "GC Thread#0" [stack: 0x000000e7c0a00000,0x000000e7c0b00000] [id=32444]
  0x000002dbbefbef60 GCTaskThread "GC Thread#1" [stack: 0x000000e7c2000000,0x000000e7c2100000] [id=8676]
  0x000002dbbefbe4a0 GCTaskThread "GC Thread#2" [stack: 0x000000e7c2100000,0x000000e7c2200000] [id=39192]
  0x000002dbbefbd9e0 GCTaskThread "GC Thread#3" [stack: 0x000000e7c2200000,0x000000e7c2300000] [id=25024]
  0x000002dbbefbecb0 GCTaskThread "GC Thread#4" [stack: 0x000000e7c2300000,0x000000e7c2400000] [id=40576]
  0x000002dbbefbdc90 GCTaskThread "GC Thread#5" [stack: 0x000000e7c2400000,0x000000e7c2500000] [id=19052]
  0x000002dbc1b005e0 GCTaskThread "GC Thread#6" [stack: 0x000000e7c3000000,0x000000e7c3100000] [id=44156]
  0x000002dbc1b018b0 GCTaskThread "GC Thread#7" [stack: 0x000000e7c3100000,0x000000e7c3200000] [id=42568]
  0x000002dbc1b01b60 GCTaskThread "GC Thread#8" [stack: 0x000000e7c3200000,0x000000e7c3300000] [id=6072]
  0x000002dbc1aff870 GCTaskThread "GC Thread#9" [stack: 0x000000e7c3300000,0x000000e7c3400000] [id=27020]
  0x000002dbc1b00b40 GCTaskThread "GC Thread#10" [stack: 0x000000e7c3400000,0x000000e7c3500000] [id=34172]
  0x000002dbc1afedb0 GCTaskThread "GC Thread#11" [stack: 0x000000e7c3500000,0x000000e7c3600000] [id=36580]
  0x000002dbc1b00890 GCTaskThread "GC Thread#12" [stack: 0x000000e7c3600000,0x000000e7c3700000] [id=43572]
  0x000002dbc1b010a0 GCTaskThread "GC Thread#13" [stack: 0x000000e7c3700000,0x000000e7c3800000] [id=25592]
  0x000002dbc1b01e10 GCTaskThread "GC Thread#14" [stack: 0x000000e7c3800000,0x000000e7c3900000] [id=9848]
  0x000002dba31768f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e7c0b00000,0x000000e7c0c00000] [id=32284]
  0x000002dba3177210 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e7c0c00000,0x000000e7c0d00000] [id=42212]
  0x000002dbc1b02370 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e7c3900000,0x000000e7c3a00000] [id=22488]
  0x000002dbc1afe850 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e7c3a00000,0x000000e7c3b00000] [id=42984]
  0x000002dbc1b00080 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e7c3b00000,0x000000e7c3c00000] [id=38724]
  0x000002dba31ce190 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e7c0d00000,0x000000e7c0e00000] [id=44276]
  0x000002dbc53fd900 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e7d4500000,0x000000e7d4600000] [id=12980]
  0x000002dbc53fed20 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e7d4600000,0x000000e7d4700000] [id=44048]
  0x000002dbc5400420 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e7d4700000,0x000000e7d4800000] [id=20120]
  0x000002dbc53ff2e0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e7d4800000,0x000000e7d4900000] [id=16892]
  0x000002dbbfef1780 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e7d4900000,0x000000e7d4a00000] [id=6184]
  0x000002dbbfef0640 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e7d4a00000,0x000000e7d4b00000] [id=24636]
  0x000002dbc3d97e90 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e7d4b00000,0x000000e7d4c00000] [id=35180]
  0x000002dbc3d978d0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e7d6000000,0x000000e7d6100000] [id=30932]
  0x000002dbc3d97bb0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000e7d6100000,0x000000e7d6200000] [id=25320]
  0x000002dbc3d98170 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000e7d6200000,0x000000e7d6300000] [id=23280]
  0x000002dbc3d97310 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000e7d6300000,0x000000e7d6400000] [id=9932]
  0x000002dbc3d96a70 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000e7d6400000,0x000000e7d6500000] [id=18860]
  0x000002dbc3d96d50 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000e7d6500000,0x000000e7d6600000] [id=13428]
  0x000002dbc3d96790 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000e7d6600000,0x000000e7d6700000] [id=41740]
  0x000002dba31ceac0 ConcurrentGCThread "G1 Service" [stack: 0x000000e7c0e00000,0x000000e7c0f00000] [id=34108]

Threads with active compile tasks:
C2 CompilerThread0     8353 14768       4       com.android.tools.r8.graph.v4::a (167 bytes)
C2 CompilerThread1     8353 14734       4       com.android.tools.r8.graph.H5::a (178 bytes)
C2 CompilerThread2     8353 14735       4       com.android.tools.r8.graph.H5$$Lambda$2250/0x0000000100e6cbb8::apply (12 bytes)
C2 CompilerThread3     8353 14736       4       com.android.tools.r8.graph.H5::a (32 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16176M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 373760K, used 259408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 104440K, committed 105152K, reserved 1146880K
  class space    used 14560K, committed 14912K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HS|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
