#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 205520896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18688, tid=23096
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Nov 28 10:25:27 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9004.946657 seconds (0d 2h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002af46891320):  VMThread "VM Thread" [stack: 0x000000e08bb00000,0x000000e08bc00000] [id=23096]

Stack: [0x000000e08bb00000,0x000000e08bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e08b7ff800): G1Concurrent, mode: safepoint, requested by thread 0x000002af2baa8ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002af60eae690 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21988, stack(0x000000e09da00000,0x000000e09db00000)]
  0x000002af60eaf500 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=41360, stack(0x000000e09db00000,0x000000e09dc00000)]
  0x000002af4ef5afa0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14404, stack(0x000000e09dc00000,0x000000e09dd00000)]
  0x000002af59a0c080 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29880, stack(0x000000e09dd00000,0x000000e09de00000)]
  0x000002af59a0c550 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=39460, stack(0x000000e09de00000,0x000000e09df00000)]
  0x000002af59a0ca20 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=36496, stack(0x000000e09df00000,0x000000e09e000000)]
  0x000002af59a0d3c0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22720, stack(0x000000e09e000000,0x000000e09e100000)]
  0x000002af4ccc1220 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18100, stack(0x000000e09e100000,0x000000e09e200000)]
  0x000002af4ccc2090 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=6184, stack(0x000000e09e200000,0x000000e09e300000)]
  0x000002af4ccbfa10 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4816, stack(0x000000e09e300000,0x000000e09e400000)]
  0x000002af4ccc03b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=36628, stack(0x000000e09e400000,0x000000e09e500000)]
  0x000002af4ccc0880 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=27468, stack(0x000000e09e500000,0x000000e09e600000)]
  0x000002af4ccc16f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=1728, stack(0x000000e09e700000,0x000000e09e800000)]
  0x000002af4ccc1bc0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=12580, stack(0x000000e09ea00000,0x000000e09eb00000)]
  0x000002af4ccc2a30 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=2484, stack(0x000000e09eb00000,0x000000e09ec00000)]
  0x000002af4ccc2560 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=26736, stack(0x000000e09ec00000,0x000000e09ed00000)]
  0x000002af4ccc0d50 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10732, stack(0x000000e09ed00000,0x000000e09ee00000)]
  0x000002af5be765a0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=12236, stack(0x000000e09ee00000,0x000000e09ef00000)]
  0x000002af5be795c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=17604, stack(0x000000e09ef00000,0x000000e09f000000)]
  0x000002af50c52550 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8876, stack(0x000000e09f000000,0x000000e09f100000)]
  0x000002af529e3d50 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2860, stack(0x000000e08d900000,0x000000e08da00000)]
  0x000002af529e4770 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=40252, stack(0x000000e08ea00000,0x000000e08eb00000)]
  0x000002af52ef9300 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=1028, stack(0x000000e08ed00000,0x000000e08ee00000)]
  0x000002af52ef9810 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=28292, stack(0x000000e097700000,0x000000e097800000)]
  0x000002af52ef88e0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=19008, stack(0x000000e097a00000,0x000000e097b00000)]

Other Threads:
=>0x000002af46891320 VMThread "VM Thread" [stack: 0x000000e08bb00000,0x000000e08bc00000] [id=23096]
  0x000002af46964c90 WatcherThread [stack: 0x000000e08c900000,0x000000e08ca00000] [id=31212]
  0x000002af2ba97040 GCTaskThread "GC Thread#0" [stack: 0x000000e08b600000,0x000000e08b700000] [id=19960]
  0x000002af48acf820 GCTaskThread "GC Thread#1" [stack: 0x000000e08cd00000,0x000000e08ce00000] [id=14648]
  0x000002af48acfad0 GCTaskThread "GC Thread#2" [stack: 0x000000e08ce00000,0x000000e08cf00000] [id=38692]
  0x000002af487fe4d0 GCTaskThread "GC Thread#3" [stack: 0x000000e08cf00000,0x000000e08d000000] [id=8088]
  0x000002af487fe780 GCTaskThread "GC Thread#4" [stack: 0x000000e08d000000,0x000000e08d100000] [id=37788]
  0x000002af47f89210 GCTaskThread "GC Thread#5" [stack: 0x000000e08d100000,0x000000e08d200000] [id=22304]
  0x000002af48e75ed0 GCTaskThread "GC Thread#6" [stack: 0x000000e08db00000,0x000000e08dc00000] [id=37348]
  0x000002af489b7880 GCTaskThread "GC Thread#7" [stack: 0x000000e08dc00000,0x000000e08dd00000] [id=26772]
  0x000002af487525d0 GCTaskThread "GC Thread#8" [stack: 0x000000e08dd00000,0x000000e08de00000] [id=5940]
  0x000002af47d8db40 GCTaskThread "GC Thread#9" [stack: 0x000000e08de00000,0x000000e08df00000] [id=8504]
  0x000002af47d8eb60 GCTaskThread "GC Thread#10" [stack: 0x000000e08df00000,0x000000e08e000000] [id=34264]
  0x000002af47d8f0c0 GCTaskThread "GC Thread#11" [stack: 0x000000e08e000000,0x000000e08e100000] [id=39388]
  0x000002af47d8e600 GCTaskThread "GC Thread#12" [stack: 0x000000e08e100000,0x000000e08e200000] [id=16696]
  0x000002af47d8e350 GCTaskThread "GC Thread#13" [stack: 0x000000e08e200000,0x000000e08e300000] [id=42444]
  0x000002af47d8ddf0 GCTaskThread "GC Thread#14" [stack: 0x000000e08e300000,0x000000e08e400000] [id=34940]
  0x000002af2baa8ea0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e08b700000,0x000000e08b800000] [id=40064]
  0x000002af2baa97c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e08b800000,0x000000e08b900000] [id=21564]
  0x000002af47d8ee10 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e08e400000,0x000000e08e500000] [id=22460]
  0x000002af47d8f370 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e08e500000,0x000000e08e600000] [id=16688]
  0x000002af47d8e0a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e08e600000,0x000000e08e700000] [id=25940]
  0x000002af467879a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e08b900000,0x000000e08ba00000] [id=28352]
  0x000002af4b3e8640 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e099000000,0x000000e099100000] [id=16916]
  0x000002af4b3e8920 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e099100000,0x000000e099200000] [id=33376]
  0x000002af515a02f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e09e600000,0x000000e09e700000] [id=12680]
  0x000002af5159e630 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e09e800000,0x000000e09e900000] [id=31576]
  0x000002af515a05d0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e09e900000,0x000000e09ea00000] [id=40440]
  0x000002af50cbb380 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e09f200000,0x000000e09f300000] [id=27096]
  0x000002af50cbb0a0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e09f300000,0x000000e09f400000] [id=40352]
  0x000002af50cbaae0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e09f400000,0x000000e09f500000] [id=35884]
  0x000002af467882d0 ConcurrentGCThread "G1 Service" [stack: 0x000000e08ba00000,0x000000e08bb00000] [id=10212]

Threads with active compile tasks:
C2 CompilerThread0  9004966 34844   !   4       com.android.ide.common.resources.DataMerger::mergeData (611 bytes)
C2 CompilerThread1  9004966 34840 %     4       com.android.ide.common.resources.ResourceMerger::buildCache @ 66 (405 bytes)
C2 CompilerThread2  9004966 34866       4       org.apache.xerces.dom.ElementNSImpl::getNamespaceURI (16 bytes)
C2 CompilerThread3  9004966 34881       4       org.apache.xerces.dom.NodeImpl::getUserData (10 bytes)
C2 CompilerThread4  9004966 34889 %     4       sun.nio.cs.UTF_8$Encoder::encodeArrayLoopSlow @ 0 (377 bytes)
C2 CompilerThread5  9004966 34870       4       com.android.utils.XmlUtils::append (597 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002af2ba34950] Threads_lock - owner thread: 0x000002af46891320
[0x000002af2ba34b90] Heap_lock - owner thread: 0x000002af2baa8ea0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16176M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 461824K, used 395474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 217941K, committed 219968K, reserved 1245184K
  class space    used 29041K, committed 29824K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Updating 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Updating 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Updating 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Updating 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Updating 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Updating 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Updating 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Updating 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Updating 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Updating 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Updating 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Updating 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Updating 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Updating 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Updating 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Updating 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Updating 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Updating 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Updating 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Updating 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Updating 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Updating 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Updating 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Updating 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Updating 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Updating 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Updating 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Updating 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Updating 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Updating 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Updating 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Updating 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Updating 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Updating 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Updating 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Updating 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HC|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Updating 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Updating 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Updating 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Updating 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Updating 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Updating 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Updating 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Updating 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Updating 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Updating 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Updating 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Updating 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Updating 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Updating 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Updating 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Updating 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Updating 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Updating 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Updating 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Updating 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Updating 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Updating 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Updating 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Updating 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Updating 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Updating 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Updating 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Updating 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HS|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HC|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HC|  |TAMS 0x0000000086100000, 0x0000000086000000| Complete 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HS|  |TAMS 0x0000000086200000, 0x0000000086100000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HC|  |TAMS 0x0000000086300000, 0x0000000086200000| Complete 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HS|  |TAMS 0x0000000086400000, 0x0000000086300000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%|HC|  |TAMS 0x0000000086500000, 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HC|  |TAMS 0x0000000086600000, 0x0000000086500000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Updating 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Updating 
