#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1780496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12528, tid=42416
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:55:37 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 4888.601935 seconds (0d 1h 21m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbdcbd21e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=42416, stack(0x00000035c4b00000,0x00000035c4c00000)]


Current CompileTask:
C2:4888601 22652       4       com.android.tools.r8.graph.y4$$Lambda$2350/0x0000000101211bd0::accept (20 bytes)

Stack: [0x00000035c4b00000,0x00000035c4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dbe70c75a0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=41948, stack(0x00000035c8800000,0x00000035c8900000)]
  0x000001dbe70cbdd0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=42576, stack(0x00000035c8900000,0x00000035c8a00000)]
  0x000001dbe70ca5c0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=43452, stack(0x00000035c8a00000,0x00000035c8b00000)]
  0x000001dbe70c70d0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=37024, stack(0x00000035c8b00000,0x00000035c8c00000)]
  0x000001dbe70cb430 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20072, stack(0x00000035c8c00000,0x00000035c8d00000)]
  0x000001dbe70c8410 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=39848, stack(0x00000035c8d00000,0x00000035c8e00000)]
  0x000001dbe70c7a70 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27976, stack(0x00000035c8e00000,0x00000035c8f00000)]
  0x000001dbe70c88e0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=31464, stack(0x00000035c8f00000,0x00000035c9000000)]
  0x000001dbe70c6730 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=34360, stack(0x00000035c9000000,0x00000035c9100000)]
  0x000001dbe70caf60 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=14320, stack(0x00000035c9100000,0x00000035c9200000)]
  0x000001dbe70c6c00 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=43404, stack(0x00000035c9200000,0x00000035c9300000)]
  0x000001dbe70c7f40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=41952, stack(0x00000035c9300000,0x00000035c9400000)]
  0x000001dbe70cb900 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=37832, stack(0x00000035c9400000,0x00000035c9500000)]
  0x000001dbe70c8db0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=40680, stack(0x00000035c9500000,0x00000035c9600000)]
  0x000001dbe70caa90 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=44792, stack(0x00000035c9600000,0x00000035c9700000)]
  0x000001dbe70cc2a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=1860, stack(0x00000035c9700000,0x00000035c9800000)]
  0x000001dbe70c9280 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=36120, stack(0x00000035c9800000,0x00000035c9900000)]
  0x000001dbe70c9750 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10548, stack(0x00000035c9900000,0x00000035c9a00000)]
  0x000001dbe70c9c20 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=34584, stack(0x00000035c9a00000,0x00000035c9b00000)]
  0x000001dbe70ca0f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19356, stack(0x00000035c9b00000,0x00000035c9c00000)]
  0x000001dbe17eec40 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2760, stack(0x00000035c9c00000,0x00000035c9d00000)]
  0x000001dbe17ec5c0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=33580, stack(0x00000035c9d00000,0x00000035c9e00000)]
  0x000001dbe17f2fa0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18652, stack(0x00000035c9e00000,0x00000035c9f00000)]
  0x000001dbe17f12c0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=35872, stack(0x00000035c9f00000,0x00000035ca000000)]
  0x000001dbe17eca90 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=21460, stack(0x00000035ca000000,0x00000035ca100000)]
  0x000001dbe17f1790 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=44072, stack(0x00000035ca100000,0x00000035ca200000)]
  0x000001dbe17eddd0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=30932, stack(0x00000035ca200000,0x00000035ca300000)]
  0x000001dbe17f0920 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=44992, stack(0x00000035ca300000,0x00000035ca400000)]
  0x000001dbe17f1c60 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=25736, stack(0x00000035ca400000,0x00000035ca500000)]
  0x000001dbe17f2130 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=27792, stack(0x00000035ca500000,0x00000035ca600000)]
  0x000001dbe17ef5e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=42052, stack(0x00000035ca600000,0x00000035ca700000)]
  0x000001dbe17ee2a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=34052, stack(0x00000035ca700000,0x00000035ca800000)]
  0x000001dbe17f2600 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=38292, stack(0x00000035ca800000,0x00000035ca900000)]
  0x000001dbe17ed430 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13956, stack(0x00000035ca900000,0x00000035caa00000)]
  0x000001dbe17ee770 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=41816, stack(0x00000035caa00000,0x00000035cab00000)]
  0x000001dbe17ef110 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=7804, stack(0x00000035cab00000,0x00000035cac00000)]
  0x000001dbe17eb750 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=29712, stack(0x00000035cac00000,0x00000035cad00000)]
  0x000001dbe17eff80 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21744, stack(0x00000035cad00000,0x00000035cae00000)]
  0x000001dbe17f2ad0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=31104, stack(0x00000035cae00000,0x00000035caf00000)]
  0x000001dbe17efab0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19928, stack(0x00000035caf00000,0x00000035cb000000)]
  0x000001dbe17ec0f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=32536, stack(0x00000035c4e00000,0x00000035c4f00000)]
  0x000001dbe17f42e0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=43928, stack(0x00000035cb000000,0x00000035cb100000)]
  0x000001dbe17f47b0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=42436, stack(0x00000035cb100000,0x00000035cb200000)]
  0x000001dbe17ecf60 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=2964, stack(0x00000035cb200000,0x00000035cb300000)]
  0x000001dbe17f7300 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=21892, stack(0x00000035cb700000,0x00000035cb800000)]
  0x000001dbe17f8640 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7796, stack(0x00000035cb800000,0x00000035cb900000)]
  0x000001dbe17f6e30 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30176, stack(0x00000035cb900000,0x00000035cba00000)]
  0x000001dbe17fa320 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=38488, stack(0x00000035cbb00000,0x00000035cbc00000)]
  0x000001dbe17f5150 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=44096, stack(0x00000035cbc00000,0x00000035cbd00000)]
  0x000001dbe17f5620 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=39484, stack(0x00000035cbd00000,0x00000035cbe00000)]
  0x000001dbe17facc0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=7628, stack(0x00000035cbe00000,0x00000035cbf00000)]
  0x000001dbe17f8170 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=30400, stack(0x00000035cbf00000,0x00000035cc000000)]
  0x000001dbe17fb190 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=44932, stack(0x00000035cc000000,0x00000035cc100000)]
  0x000001dbe17f94b0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=12600, stack(0x00000035cc100000,0x00000035cc200000)]
  0x000001dbe17f8b10 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=37972, stack(0x00000035cc200000,0x00000035cc300000)]
  0x000001dbe17f5af0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=36744, stack(0x00000035cc300000,0x00000035cc400000)]
  0x000001dbe17f5fc0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=16400, stack(0x00000035cc400000,0x00000035cc500000)]
  0x000001dbe17f6490 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=408, stack(0x00000035cc500000,0x00000035cc600000)]
  0x000001dbe341fea0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_in_Java, id=36320, stack(0x00000035cc700000,0x00000035cc800000)]
  0x000001dbe3420d10 JavaThread "pool-5-thread-1" [_thread_blocked, id=42748, stack(0x00000035cc800000,0x00000035cc900000)]
  0x000001dbe341f9d0 JavaThread "stderr" [_thread_in_native, id=1604, stack(0x00000035cc900000,0x00000035cca00000)]
  0x000001dbe3425a10 JavaThread "stdout" [_thread_in_native, id=44148, stack(0x00000035cca00000,0x00000035ccb00000)]
  0x000001dbe3425ee0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=25164, stack(0x00000035ccb00000,0x00000035ccc00000)]
  0x000001dbe34263b0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=44080, stack(0x00000035ccc00000,0x00000035ccd00000)]
  0x000001dbe341eb60 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=24008, stack(0x00000035ccd00000,0x00000035cce00000)]
  0x000001dbe3421b80 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=38096, stack(0x00000035cce00000,0x00000035ccf00000)]
  0x000001dbe3423390 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=41780, stack(0x00000035ccf00000,0x00000035cd000000)]
  0x000001dbe3426880 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=7092, stack(0x00000035cd000000,0x00000035cd100000)]
  0x000001dbe3426d50 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=9120, stack(0x00000035cd100000,0x00000035cd200000)]
  0x000001dbe341f500 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=23400, stack(0x00000035cd200000,0x00000035cd300000)]
  0x000001dbe34246d0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=31564, stack(0x00000035cd300000,0x00000035cd400000)]
  0x000001dbe3423d30 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=9588, stack(0x00000035cd400000,0x00000035cd500000)]
  0x000001dbe3425540 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=43820, stack(0x00000035cd500000,0x00000035cd600000)]
  0x000001dbe3427220 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=20368, stack(0x00000035cd600000,0x00000035cd700000)]
  0x000001dbe3424200 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=19132, stack(0x00000035cd700000,0x00000035cd800000)]
  0x000001dbe3422520 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=42816, stack(0x00000035cd800000,0x00000035cd900000)]
  0x000001dbe3422050 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=22260, stack(0x00000035cd900000,0x00000035cda00000)]
  0x000001dbe34229f0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=27484, stack(0x00000035cda00000,0x00000035cdb00000)]
  0x000001dbe3422ec0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=24192, stack(0x00000035cdb00000,0x00000035cdc00000)]
  0x000001dbe34276f0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=44824, stack(0x00000035cdc00000,0x00000035cdd00000)]
  0x000001dbe3424ba0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=44028, stack(0x00000035cdd00000,0x00000035cde00000)]
  0x000001dbe3427bc0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=41020, stack(0x00000035cde00000,0x00000035cdf00000)]

Other Threads:
  0x000001dbda070d60 VMThread "VM Thread" [stack: 0x00000035b7e00000,0x00000035b7f00000] [id=43472]
  0x000001dbda2ce870 WatcherThread [stack: 0x00000035b8b00000,0x00000035b8c00000] [id=18988]
  0x000001dbbe766fa0 GCTaskThread "GC Thread#0" [stack: 0x00000035b7900000,0x00000035b7a00000] [id=33336]
  0x000001dbdb7c2fe0 GCTaskThread "GC Thread#1" [stack: 0x00000035b9200000,0x00000035b9300000] [id=12564]
  0x000001dbdb7fe190 GCTaskThread "GC Thread#2" [stack: 0x00000035b9300000,0x00000035b9400000] [id=12716]
  0x000001dbdb554c80 GCTaskThread "GC Thread#3" [stack: 0x00000035b9400000,0x00000035b9500000] [id=37592]
  0x000001dbdb5ac9f0 GCTaskThread "GC Thread#4" [stack: 0x00000035b9500000,0x00000035b9600000] [id=12016]
  0x000001dbdb5acca0 GCTaskThread "GC Thread#5" [stack: 0x00000035b9600000,0x00000035b9700000] [id=22812]
  0x000001dbdd73f430 GCTaskThread "GC Thread#6" [stack: 0x00000035b9e00000,0x00000035b9f00000] [id=4868]
  0x000001dbdd7409b0 GCTaskThread "GC Thread#7" [stack: 0x00000035b9f00000,0x00000035ba000000] [id=44620]
  0x000001dbdd73eed0 GCTaskThread "GC Thread#8" [stack: 0x00000035ba000000,0x00000035ba100000] [id=24020]
  0x000001dbdd73f180 GCTaskThread "GC Thread#9" [stack: 0x00000035ba100000,0x00000035ba200000] [id=44772]
  0x000001dbdd73f6e0 GCTaskThread "GC Thread#10" [stack: 0x00000035ba200000,0x00000035ba300000] [id=24016]
  0x000001dbdd73f990 GCTaskThread "GC Thread#11" [stack: 0x00000035ba300000,0x00000035ba400000] [id=14756]
  0x000001dbdd73fef0 GCTaskThread "GC Thread#12" [stack: 0x00000035ba400000,0x00000035ba500000] [id=29040]
  0x000001dbdd73fc40 GCTaskThread "GC Thread#13" [stack: 0x00000035ba500000,0x00000035ba600000] [id=37376]
  0x000001dbdd7401a0 GCTaskThread "GC Thread#14" [stack: 0x00000035ba600000,0x00000035ba700000] [id=33744]
  0x000001dbbe777ee0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000035b7a00000,0x00000035b7b00000] [id=44816]
  0x000001dbbe7788f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000035b7b00000,0x00000035b7c00000] [id=27248]
  0x000001dbdd740450 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000035ba700000,0x00000035ba800000] [id=14760]
  0x000001dbdd740700 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000035ba800000,0x00000035ba900000] [id=43552]
  0x000001dbdd9ba890 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000035ba900000,0x00000035baa00000] [id=43168]
  0x000001dbbe7cecb0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000035b7c00000,0x00000035b7d00000] [id=37688]
  0x000001dbecaebc80 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000035cb300000,0x00000035cb400000] [id=38900]
  0x000001dbecaebf60 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000035cb400000,0x00000035cb500000] [id=34208]
  0x000001dbecaecae0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000035cb500000,0x00000035cb600000] [id=41632]
  0x000001dbecae9ce0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000035cb600000,0x00000035cb700000] [id=41880]
  0x000001dbeb446400 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000035cdf00000,0x00000035ce000000] [id=36000]
  0x000001dbe4da3d40 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000035ce000000,0x00000035ce100000] [id=37436]
  0x000001dbdaeb2aa0 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000035ce100000,0x00000035ce200000] [id=41916]
  0x000001dbdca0c0d0 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000035ce200000,0x00000035ce300000] [id=26372]
  0x000001dbe4628a10 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000035ce300000,0x00000035ce400000] [id=22796]
  0x000001dbe3cce770 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000035ce400000,0x00000035ce500000] [id=11936]
  0x000001dbe4627e90 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000035ce500000,0x00000035ce600000] [id=8768]
  0x000001dbe4628170 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000035ce600000,0x00000035ce700000] [id=33120]
  0x000001dbe4da0d10 ConcurrentGCThread "G1 Refine#13" [stack: 0x00000035ce700000,0x00000035ce800000] [id=43244]
  0x000001dbd8cda640 ConcurrentGCThread "G1 Service" [stack: 0x00000035b7d00000,0x00000035b7e00000] [id=42324]

Threads with active compile tasks:
C2 CompilerThread0  4888627 22633       4       com.android.tools.r8.graph.H5$$Lambda$2348/0x0000000101211708::apply (12 bytes)
C2 CompilerThread1  4888627 22634       4       com.android.tools.r8.graph.H5::a (32 bytes)
C2 CompilerThread2  4888627 23074       4       com.android.tools.r8.internal.EH::c (115 bytes)
C2 CompilerThread3  4888627 23040       4       com.android.tools.r8.graph.w0::a (340 bytes)
C2 CompilerThread4  4888627 22632       4       com.android.tools.r8.graph.H5::a (178 bytes)
C1 CompilerThread3  4888627 23089       3       com.android.tools.r8.dex.code.A2::a (1 bytes)
C2 CompilerThread5  4888627 22652       4       com.android.tools.r8.graph.y4$$Lambda$2350/0x0000000101211bd0::accept (20 bytes)
C2 CompilerThread6  4888628 22778       4       com.android.tools.r8.internal.S::hasNext (84 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16176M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 552960K, used 325287K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 4 survivors (4096K)
 Metaspace       used 136606K, committed 137408K, reserved 1171456K
  class space    used 18176K, committed 18560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HS|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HC|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HC|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
